Заети и наети лица на национално ниво 
по икономически сектори (детайлно представяне) - 2000-2014

Източник:			Евростат
Периодизация:			Годишни данни
Адрес:				http://ec.europa.eu/eurostat
Динамичен ред:			nama_10_a64_e
Последен достъп:		26.08.2015 г.
Пълно наименование:		National Accounts employment data by industry (up to NACE A*64) [nama_10_a64_e]
	
Обработка на данните:		R, виж "zaeti-nacionalni-godishni-sektori-detajlni-eurostat-nama_10_a64_e-2000-2014.R"
Променливи: 

	
	unit:

	PCH_PRE_PER	Percentage change over previous period (based on persons)
	PCH_PRE_HW	Percentage change over previous period (based on hours worked)
	PCH_PRE_JOB	Percentage change over previous period (based on jobs)
	THS_HW		Thousand hours worked
	THS_JOB		Thousand jobs
	THS_PER		Thousand persons
	
	na_item:

	EMP_DC	Total employment domestic concept
	SAL_DC	Employees domestic concept
	SELF_DC	Self-employed domestic concept
					
	nace_r2:
				
	TOTAL	Total - All NACE activities
	A	Agriculture, forestry and fishing
	A01	Crop and animal production, hunting and related service activities
	A02	Forestry and logging
	A03	Fishing and aquaculture
	B-E	Industry (except construction)
	B	Mining and quarrying
	C	Manufacturing
	C10-C12	Manufacture of food products; beverages and tobacco products
	C13-C15	Manufacture of textiles, wearing apparel, leather and related products
	C16-C18	Manufacture of wood, paper, printing and reproduction
	C16	Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials
	C17	Manufacture of paper and paper products
	C18	Printing and reproduction of recorded media
	C19	Manufacture of coke and refined petroleum products
	C20	Manufacture of chemicals and chemical products
	C21	Manufacture of basic pharmaceutical products and pharmaceutical preparations
	C22_C23	Manufacture of rubber and plastic products and other non-metallic mineral products
	C22	Manufacture of rubber and plastic products
	C23	Manufacture of other non-metallic mineral products
	C24_C25	Manufacture of basic metals and fabricated metal products, except machinery and equipment
	C24	Manufacture of basic metals
	C25	Manufacture of fabricated metal products, except machinery and equipment
	C26	Manufacture of computer, electronic and optical products
	C27	Manufacture of electrical equipment
	C28	Manufacture of machinery and equipment n.e.c.
	C29_C30	Manufacture of motor vehicles, trailers, semi-trailers and of other transport equipment
	C29	Manufacture of motor vehicles, trailers and semi-trailers
	C30	Manufacture of other transport equipment
	C31-C33	Manufacture of furniture; jewellery, musical instruments, toys; repair and installation of machinery and equipment
	C31_C32	Manufacture of furniture; other manufacturing
	C33	Repair and installation of machinery and equipment
	D	Electricity, gas, steam and air conditioning supply
	E	Water supply; sewerage, waste management and remediation activities
	E36	Water collection, treatment and supply
	E37-E39	Sewerage, waste management, remediation activities
	F	Construction
	G-I	Wholesale and retail trade, transport, accomodation and food service activities
	G	Wholesale and retail trade; repair of motor vehicles and motorcycles
	G45	Wholesale and retail trade and repair of motor vehicles and motorcycles
	G46	Wholesale trade, except of motor vehicles and motorcycles
	G47	Retail trade, except of motor vehicles and motorcycles
	H	Transportation and storage
	H49	Land transport and transport via pipelines
	H50	Water transport
	H51	Air transport
	H52	Warehousing and support activities for transportation
	H53	Postal and courier activities
	I	Accommodation and food service activities
	J	Information and communication
	J58-J60	Publishing, motion picture, video, television programme production; sound recording, programming and broadcasting activities
	J58	Publishing activities
	J59_J60	Motion picture, video, television programme production; programming and broadcasting activities
	J61	Telecommunications
	J62_J63	Computer programming, consultancy, and information service activities
	K	Financial and insurance activities
	K64	Financial service activities, except insurance and pension funding
	K65	Insurance, reinsurance and pension funding, except compulsory social security
	K66	Activities auxiliary to financial services and insurance activities
	L	Real estate activities
	L68A	Imputed rents of owner-occupied dwellings
	M_N	Professional, scientific and technical activities; administrative and support service activities
	M	Professional, scientific and technical activities
	M69-M71	Legal and accounting activities; activities of head offices; management consultancy activities; architectural and engineering activities; technical...
	M69_M70	Legal and accounting activities; activities of head offices; management consultancy activities
	M71	Architectural and engineering activities; technical testing and analysis
	M72	Scientific research and development
	M73-M75	Advertising and market research; other professional, scientific and technical activities; veterinary activities
	M73	Advertising and market research
	M74_M75	Other professional, scientific and technical activities; veterinary activities
	N	Administrative and support service activities
	N77	Rental and leasing activities
	N78	Employment activities
	N79	Travel agency, tour operator reservation service and related activities
	N80-N82	Security and investigation, service and landscape, office administrative and support activities
	O-Q	Public administration, defence, education, human health and social work activities
	O	Public administration and defence; compulsory social security
	P	Education
	Q	Human health and social work activities
	Q86	Human health activities
	Q87_Q88	Residential care activities and social work activities without accommodation
	R-U	Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies
	R	Arts, entertainment and recreation
	R90-R92	Creative, arts and entertainment activities; libraries, archives, museums and other cultural activities; gambling and betting activities
	R93	Sports activities and amusement and recreation activities
	S	Other service activities
	S94	Activities of membership organisations
	S95	Repair of computers and personal and household goods
	S96	Other personal service activities
	T	Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use
	U	Activities of extraterritorial organisations and bodies
